구분,기관명,주소,전화번호,위도,경도
요양병원,연세명인요양병원,강원도 원주시 평원로 100,[phone],37.3534626410,127.9485969250
요양병원,문막요양병원,강원도 원주시 문막읍 문막시장1길 16,033-813-9922,37.3078938495,127.8170050971
요양병원,현대요양병원,강원도 원주시 치악로1604번길 22,033-900-9977,37.3262420310,127.9628995595
요양병원,원주민중요양병원,강원도 원주시 북원로 2636,033-732-0270,37.3787437746,127.9463178214
요양병원,연세요양병원,강원도 원주시 남원로 631,033-765-5001,37.3397525039,127.9518538020
요양병원,바른요양병원,강원도 원주시 판부면 치악로 1139,033-762-0100,37.2931560343,127.9908841993
정신병원,내안에병원,강원도 원주시 남원로 562-5,033-733-1199,37.3339483640,127.9486458576
의원,강봉선신경정신과,강원도 원주시 서원대로 383,033-744-3884,37.3319920156,127.9485684495
의원,마음사랑정신건강의학과 의원,강원도 원주시 평원로 62,033-744-2468,37.3512093778,127.9509039094
종합병원,연세대학교 원주세브란스기독병원,강원도 원주시 일산로 20,033-741-0114,37.3491176419,127.9467233063
종합병원,강원도원주의료원,강원도 원주시 서원대로 387,033-760-4500,37.3327902465,127.9490358045
정신병원,새마음병원,강원도 원주시 문막읍 귀문로 1217,033-731-3111,37.2651119107,127.8259367036
종합병원,원주세인트병원,강원도 원주시 혁신로 5,033-749-9900,37.3262032211,127.9751953360
의원,홍성국신경정신과의원,강원도 원주시 원일로 150-1,033-743-5356,37.3520639117,127.9471832055
의원,이신경정신과의원,강원도 원주시 원일로 114,033-744-1142,37.3499873930,127.9487225978
의원,마음편한정신의학과,강원도 원주시 서원대로 406,033-766-7675,37.3301987644,127.9496906798
의원,좋은마음정신건강의학과의원,강원도 원주시 서원대로 162,033-733-6300,37.3438737236,127.9293536762
의원,고석만정신건강의학과,강원도 원주시 능라동길 59,033-744-0223,37.3344195591,127.9308182544
의원,연세소울 정신건강의학과의원,강원도 원주시 능라동길 3,033-762-9964,37.3315842149,127.9261785652
의원,하늘빛정신건강의학과의원,강원도 원주시 능라동길 61,033-743-7975,37.3341487868,127.9312331982
의원,원주시정신건강복지센터,강원도 원주시 원일로 139,033-746-0199,37.3515850793,127.9467946980
의원,원주시중독관리통합지원센터,강원도 원주시 원일로 139,033-748-5119,37.3515850793,127.9467946980
정신재활시설(생활),별자리,강원도 원주시 소초면 둔둔로 217-19,033-747-1127,37.4393704274,127.9877955994
